PLAYER,TEAM,POSITION,COST,STATUS,MINUTES,POINTS,FORM,BONUS,POINTS/GAME,OWNERSHIP %,xG,xGI,xA,PREDICTED_POINTS
Martinez,AVL,GKP,5.0,Available,1350,55,5.2,9,3.7,9.3,0.0,0.0,0.0,5.146520007770008
Onana,MUN,GKP,4.8,Available,1440,58,5.0,3,3.6,15.2,0.0,0.01,0.01,5.14155303030303
Andreas,FUL,MID,5.3,Available,1155,61,5.4,3,3.6,1.1,1.07,3.07,2.0,5.118936215299851
McTominay,MUN,MID,4.9,Available,876,57,4.8,5,4.4,2.5,3.43,3.54,0.12,5.101745739109376
Pau,AVL,DEF,4.7,Available,1409,58,4.4,4,3.6,5.9,0.88,1.25,0.37,5.078507813636156
Dalot,MUN,DEF,5.1,Available,1284,54,3.8,8,3.6,4.6,0.56,1.81,1.25,4.984387390387391
Souček,WHU,MID,4.9,Available,1165,54,3.4,4,3.6,1.9,3.68,4.19,0.51,4.93092461905296
Wissa,BRE,FWD,5.8,Available,1293,54,1.6,7,3.4,7.7,5.35,5.83,0.48,4.886461538461538
Mitchell,CRY,DEF,4.7,Available,1357,55,1.0,5,3.4,4.1,0.42,1.38,0.96,4.7493930269077325
Adingra,BHA,MID,5.0,Available,1016,53,3.4,6,3.5,1.3,2.24,3.6,1.36,4.741043456543457
Vicario,TOT,GKP,5.2,Available,1440,54,2.6,5,3.4,8.1,0.0,0.0,0.0,4.734305555555556
Schär,NEW,DEF,5.3,Available,1440,53,2.0,4,3.3,8.1,0.86,1.54,0.68,4.672791125541125
Doku,MCI,MID,6.7,Doubtful,693,49,1.2,9,4.5,5.4,0.88,3.43,2.55,4.668757575757575
João Pedro,BHA,FWD,5.4,Available,838,50,4.4,6,3.1,10.5,4.95,6.76,1.81,4.641191919191919
Ferguson,BHA,FWD,6.0,Available,854,51,2.8,5,3.4,7.5,3.29,6.76,0.63,4.638988265002971
Guéhi,CRY,DEF,4.5,Available,1440,48,1.2,6,3.0,4.2,0.58,1.51,0.93,4.487954545454546
Wilson,NEW,FWD,7.8,Available,505,50,1.2,4,4.5,3.4,6.2,6.36,0.16,4.451818181818182
Kudus,WHU,MID,6.7,Available,695,48,7.8,6,3.7,3.8,1.11,2.3,1.19,4.373246753246753
Pinnock,BRE,DEF,4.6,Available,1440,48,1.6,5,3.0,4.4,1.48,1.87,0.39,4.341106951871658
Rashford,MUN,MID,8.5,Available,1098,47,2.4,0,3.1,11.1,4.55,6.31,1.76,4.272794871794871
Iwobi,FUL,MID,5.3,Available,994,47,6.6,3,3.1,1.0,3.18,4.74,1.56,4.23543722943723
Almirón,NEW,MID,6.2,Available,1076,47,4.4,3,2.9,4.2,2.44,3.06,0.62,4.101738986503692
Areola,WHU,GKP,4.2,Doubtful,1260,45,1.0,2,3.2,34.1,0.0,0.0,0.0,4.096151515151515
Senesi,BOU,DEF,4.4,Available,935,45,6.6,6,3.2,2.0,0.72,1.46,0.74,4.082071428571428
Enzo,CHE,MID,4.8,Available,1232,43,4.2,3,2.9,3.0,4.41,6.21,1.8,4.002087471352177
Flekken,BRE,GKP,4.5,Available,1305,44,2.4,1,2.9,3.1,0.0,0.06,0.06,3.883591800356507
Robinson,FUL,DEF,4.4,Available,1405,41,4.2,3,2.6,1.1,0.15,1.79,1.64,3.6928831168831167
Semenyo,BOU,FWD,4.6,Available,674,40,2.8,4,3.1,4.0,1.49,2.14,0.65,3.5398739071386127
Maupay,BRE,FWD,4.9,Available,660,35,2.6,4,2.7,1.4,4.77,5.42,0.65,3.271233766233766
Maguire,MUN,DEF,4.3,Doubtful,836,36,2.6,2,3.3,3.5,0.42,0.7,0.28,3.2590968508615563
Eze,CRY,MID,6.0,Available,798,37,0.4,1,3.4,2.8,3.25,5.27,2.02,3.2367943722943724
