PLAYER,TEAM,POSITION,COST,STATUS,MINUTES,POINTS,FORM,BONUS,POINTS/GAME,OWNERSHIP %,xG,xGI,xA
B.Fernandes,MUN,MID,8.3,Suspended,1440,64,1.8,10,4.0,11.9,4.39,9.62,5.23
Casemiro,MUN,MID,5.4,Injured,648,21,0.0,0,2.6,2.1,1.91,2.32,0.41
Dalot,MUN,DEF,5.1,Available,1284,54,3.8,8,3.6,4.6,0.56,1.81,1.25
Garnacho,MUN,MID,4.8,Available,728,32,3.8,0,2.3,2.9,2.09,2.8,0.19
Højlund,MUN,FWD,6.9,Available,792,20,1.0,0,1.7,3.1,2.72,3.09,0.37
Maguire,MUN,DEF,4.3,Doubtful,836,36,2.6,2,3.3,3.5,0.42,0.7,0.28
Martinez,MUN,DEF,4.7,Injured,375,5,0.0,0,1.0,2.3,0.0,0.08,0.08
McTominay,MUN,MID,4.9,Available,876,57,4.8,5,4.4,2.5,3.43,3.54,0.12
Onana,MUN,GKP,4.8,Available,1440,58,5.0,3,3.6,15.2,0.0,0.01,0.01
R.Varane,MUN,DEF,4.9,Available,340,21,1.2,2,2.6,2.3,0.68,0.82,0.14
Rashford,MUN,MID,8.5,Available,1098,47,2.4,0,3.1,11.1,4.55,6.31,1.76
Shaw,MUN,DEF,5.2,Doubtful,513,16,3.0,0,2.7,3.5,0.05,0.74,0.69
Wan-Bissaka,MUN,DEF,4.4,Available,523,26,0.6,5,3.2,2.2,0.03,0.98,0.95
Almirón,NEW,MID,6.2,Available,1076,47,4.4,3,2.9,4.2,2.44,3.06,0.62
Anderson,NEW,MID,4.2,Injured,407,19,0.0,0,2.1,2.0,0.78,1.09,0.31
Barnes,NEW,MID,6.2,Injured,183,17,0.0,2,2.8,1.0,0.83,1.41,0.58
Botman,NEW,DEF,4.5,Injured,446,30,0.2,4,6.0,5.1,0.29,0.57,0.28
Bruno G.,NEW,MID,5.8,Available,1312,41,3.2,2,2.7,2.0,1.44,2.98,1.54
Burn,NEW,DEF,4.4,Injured,945,37,2.8,0,3.4,2.7,0.91,1.22,0.31
Dubravka,NEW,GKP,4.1,Available,184,5,2.4,0,1.7,6.4,0.0,0.0,0.0
Gordon,NEW,MID,6.2,Available,1223,83,6.6,8,5.5,24.7,4.57,6.38,1.82
Isak,NEW,FWD,7.6,Available,814,58,2.8,8,4.8,16.1,7.64,8.51,0.87
Lascelles,NEW,DEF,4.2,Available,910,36,3.8,3,3.3,7.9,0.74,0.84,0.1
Livramento,NEW,DEF,4.4,Available,479,15,4.0,1,1.5,1.5,0.0,0.2,0.2
Pope,NEW,GKP,5.4,Injured,1255,56,1.8,1,4.0,7.3,0.02,0.02,0.0
Schär,NEW,DEF,5.3,Available,1440,53,2.0,4,3.3,8.1,0.86,1.54,0.68
Tonali,NEW,MID,5.2,Suspended,437,16,0.0,0,2.0,1.2,0.62,1.09,0.47
Trippier,NEW,DEF,7.0,Suspended,1392,82,2.6,18,5.1,46.4,0.25,5.57,5.32
Wilson,NEW,FWD,7.8,Available,505,50,1.2,4,4.5,3.4,6.2,6.36,0.16
Kulusevski,TOT,MID,7.0,Available,1401,63,6.2,6,3.9,2.8,2.43,6.25,3.83
Maddison,TOT,MID,7.8,Injured,882,63,0.0,6,5.7,8.7,2.8,5.91,3.11
Pedro Porro,TOT,DEF,5.4,Available,1347,60,4.6,7,4.0,16.6,1.82,5.25,3.43
Richarlison,TOT,MID,6.6,Available,633,47,5.2,2,3.6,1.4,4.09,4.82,0.73
Romero,TOT,DEF,4.9,Available,1035,54,3.4,10,4.2,10.2,1.04,1.75,0.71
Sarr,TOT,MID,4.5,Available,907,40,1.2,2,2.9,2.3,2.03,2.98,0.95
Son,TOT,MID,9.6,Available,1333,113,6.6,16,7.1,37.0,6.26,9.91,3.65
Udogie,TOT,DEF,4.8,Available,1142,40,3.2,5,2.9,10.1,1.48,2.45,0.97
Van de Ven,TOT,DEF,4.4,Injured,945,43,0.0,4,3.9,1.4,0.35,0.46,0.11
Vicario,TOT,GKP,5.2,Available,1440,54,2.6,5,3.4,8.1,0.0,0.0,0.0
Antonio,WHU,FWD,5.7,Doubtful,812,38,0.0,4,3.2,2.0,1.74,2.91,1.17
Areola,WHU,GKP,4.2,Doubtful,1260,45,1.0,2,3.2,34.1,0.0,0.0,0.0
Bowen,WHU,MID,7.7,Available,1350,86,3.8,8,5.7,21.2,6.68,8.3,1.62
Coufal,WHU,DEF,4.6,Available,1436,44,2.6,5,2.8,3.5,0.02,1.66,1.64
Kudus,WHU,MID,6.7,Available,695,48,7.8,6,3.7,3.8,1.11,2.3,1.19
L.Paquetá,WHU,MID,6.0,Available,1309,43,4.4,3,2.9,1.6,2.68,5.08,2.4
Souček,WHU,MID,4.9,Available,1165,54,3.4,4,3.6,1.9,3.68,4.19,0.51
Ward-Prowse,WHU,MID,6.1,Available,1322,67,3.2,9,4.5,9.7,3.07,6.74,3.67
Zouma,WHU,DEF,4.5,Available,1233,33,1.8,4,2.4,1.8,0.97,0.98,0.01
